run_id,section,config_id,model_seed,data_seed,mi_seed,mode,probe,dataset,width,mi_estimator,activation,baseline_activation,variant_activation,normalization,precision,skip,skip_scale,concat_projection,linear_type,linear_budget,notes
1A_A00_s0,1A,A00,0,0,0,single_model,vector_probe,,256,,relu,,,none,fp32,none,,,dense,,Baseline: Linear + ReLU (C=1.0)
1A_A00_s1,1A,A00,1,0,0,single_model,vector_probe,,256,,relu,,,none,fp32,none,,,dense,,Baseline: Linear + ReLU (C=1.0)
1A_A00_s2,1A,A00,2,0,0,single_model,vector_probe,,256,,relu,,,none,fp32,none,,,dense,,Baseline: Linear + ReLU (C=1.0)
1A_A01_s0,1A,A01,0,0,0,single_model,vector_probe,,256,,gelu,,,none,fp32,none,,,dense,,Linear + GELU
1A_A01_s1,1A,A01,1,0,0,single_model,vector_probe,,256,,gelu,,,none,fp32,none,,,dense,,Linear + GELU
1A_A01_s2,1A,A01,2,0,0,single_model,vector_probe,,256,,gelu,,,none,fp32,none,,,dense,,Linear + GELU
1A_A02_s0,1A,A02,0,0,0,single_model,vector_probe,,256,,silu,,,none,fp32,none,,,dense,,Linear + SiLU
1A_A02_s1,1A,A02,1,0,0,single_model,vector_probe,,256,,silu,,,none,fp32,none,,,dense,,Linear + SiLU
1A_A02_s2,1A,A02,2,0,0,single_model,vector_probe,,256,,silu,,,none,fp32,none,,,dense,,Linear + SiLU
1A_A03_s0,1A,A03,0,0,0,single_model,vector_probe,,256,,tanh,,,none,fp32,none,,,dense,,Linear + Tanh
1A_A03_s1,1A,A03,1,0,0,single_model,vector_probe,,256,,tanh,,,none,fp32,none,,,dense,,Linear + Tanh
1A_A03_s2,1A,A03,2,0,0,single_model,vector_probe,,256,,tanh,,,none,fp32,none,,,dense,,Linear + Tanh
1A_A04_s0,1A,A04,0,0,0,single_model,vector_probe,,256,,sigmoid,,,none,fp32,none,,,dense,,Linear + Sigmoid
1A_A04_s1,1A,A04,1,0,0,single_model,vector_probe,,256,,sigmoid,,,none,fp32,none,,,dense,,Linear + Sigmoid
1A_A04_s2,1A,A04,2,0,0,single_model,vector_probe,,256,,sigmoid,,,none,fp32,none,,,dense,,Linear + Sigmoid
1A_A05_s0,1A,A05,0,0,0,single_model,vector_probe,,256,,mish,,,none,fp32,none,,,dense,,Linear + Mish
1A_A05_s1,1A,A05,1,0,0,single_model,vector_probe,,256,,mish,,,none,fp32,none,,,dense,,Linear + Mish
1A_A05_s2,1A,A05,2,0,0,single_model,vector_probe,,256,,mish,,,none,fp32,none,,,dense,,Linear + Mish
1A_A06_s0,1A,A06,0,0,0,single_model,vector_probe,,256,,identity,,,none,fp32,none,,,dense,,Linear + Identity (no activation)
1A_A06_s1,1A,A06,1,0,0,single_model,vector_probe,,256,,identity,,,none,fp32,none,,,dense,,Linear + Identity (no activation)
1A_A06_s2,1A,A06,2,0,0,single_model,vector_probe,,256,,identity,,,none,fp32,none,,,dense,,Linear + Identity (no activation)
1B_B00_s0,1B,B00,0,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,dense,shape_matched,"Baseline: Dense (flatten->linear->reshape), shape-matched"
1B_B00_s1,1B,B00,1,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,dense,shape_matched,"Baseline: Dense (flatten->linear->reshape), shape-matched"
1B_B00_s2,1B,B00,2,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,dense,shape_matched,"Baseline: Dense (flatten->linear->reshape), shape-matched"
1B_B01_s0,1B,B01,0,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,conv1x1,shape_matched,"Conv 1x1, shape-matched"
1B_B01_s1,1B,B01,1,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,conv1x1,shape_matched,"Conv 1x1, shape-matched"
1B_B01_s2,1B,B01,2,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,conv1x1,shape_matched,"Conv 1x1, shape-matched"
1B_B02_s0,1B,B02,0,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,conv3x3,shape_matched,"Conv 3x3 (pad=1), shape-matched"
1B_B02_s1,1B,B02,1,0,0,single_model,spatial_probe,,,,relu,,,none,fp32,none,,,conv3x3,shape_matched,"Conv 3x3 (pad=1), shape-matched"
